,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13
2,Bob,0.91707,0.22146,999.86196,-100.12774,0.48721,surströmming,0.44437,0.41403,5474.80607,-89186.43233,True,False,-4.21541
9,Bob,-0.36246,1.45923,999.37466,-100.53024,3.21031,surströmming,2.42026,-0.88819,5476.66345,-89188.16323,True,False,-68.43548
11,Bob,1.67268,-0.6284,999.64839,-100.3088,-1.38247,surströmming,0.35162,2.1691,5474.6936,-89185.86359,True,False,33.45805
18,Bob,2.0893,-0.93617,999.36024,-100.53046,-2.05958,surströmming,-0.90349,0.72294,5473.55345,-89187.83308,True,False,54.14502
34,Bob,0.6591,0.28496,999.57995,-100.35687,0.6269,surströmming,-0.56593,0.52237,5475.79687,-89186.14611,True,False,-17.25502
37,Bob,0.41748,0.65687,1000.08424,-99.95625,1.44511,mexicansk silt,-1.9569,0.43532,5472.99454,-89186.41001,True,False,-29.08398
38,Bob,3.505,-2.47179,1000.3597,-99.73315,-5.43795,surströmming,4.34167,-2.4665,5473.61022,-89185.23368,False,False,125.43009
41,Bob,1.24495,-0.2513,999.3918,-100.50305,-0.55286,surströmming,0.9048,0.84068,5474.8712,-89184.7072,True,False,11.94332
45,Bob,-0.58817,1.61046,999.19982,-100.65717,3.54301,surströmming,3.14746,-1.17904,5475.41738,-89185.97391,True,False,-79.80847
46,Bob,0.0184,0.80046,999.54806,-100.36718,1.76101,surströmming,-0.50299,0.84706,5472.37059,-89186.96012,True,False,-49.30603
58,Bob,1.72517,-0.98922,1000.33305,-99.75527,-2.17629,surströmming,-1.80967,0.46423,5474.58646,-89185.39453,False,False,36.42478
59,Bob,-0.38818,1.10424,1000.0879,-99.94664,2.42933,mustard silt,-0.07134,0.12807,5475.72395,-89185.70516,True,False,-69.36483
64,Bob,-0.44808,1.64182,999.68493,-100.25948,3.612,mustard silt,1.19726,-1.60155,5473.97437,-89186.603,True,False,-72.56164
65,Bob,-0.15201,0.90685,999.98226,-100.02872,1.99506,old-fashioned silt,1.38288,0.0942,5473.84974,-89186.52494,True,False,-57.60961
69,Bob,0.71111,0.13233,999.63978,-100.29411,0.29112,surströmming,-0.91735,0.59717,5474.98193,-89187.34894,True,False,-14.62456
75,Bob,0.93055,0.33261,999.50113,-100.41759,0.73175,surströmming,-0.98495,3.43413,5473.91462,-89185.96199,True,False,-3.72212
78,Bob,-0.14611,1.17952,999.74455,-100.20813,2.59495,mexicansk silt,-0.10793,0.75813,5472.91496,-89183.83797,True,False,-57.43327
82,Bob,1.273,-0.31396,1000.27752,-99.7928,-0.69071,surströmming,0.01253,0.64247,5473.04819,-89188.58915,False,False,13.78852
85,Bob,2.06067,-1.19959,999.70545,-100.2439,-2.63909,surströmming,-0.57465,-0.33785,5474.79207,-89185.88975,True,False,52.88622
91,Bob,0.52496,0.48791,1000.00776,-100.02,1.0734,silt med schnapps,-1.53797,0.92566,5474.73858,-89185.49956,True,False,-23.74824
96,Bob,0.84811,0.09235,999.39118,-100.49541,0.20316,surströmming,-0.88536,0.64332,5473.04448,-89186.91705,True,False,-7.89874
97,Bob,1.04817,-0.06993,999.30145,-100.5801,-0.15386,surströmming,1.02411,-0.00122,5474.95959,-89184.14275,True,False,2.05934
99,Bob,0.91206,0.06359,999.59841,-100.34641,0.1399,surströmming,-2.27083,1.51287,5473.32843,-89186.53535,True,False,-4.59778
100,Bob,0.6483,0.33756,999.40608,-100.50547,0.74262,surströmming,-1.20195,1.66048,5471.36092,-89184.88539,True,False,-17.88173
112,Bob,1.9048,-0.99612,999.28351,-100.58259,-2.19147,surströmming,-0.64593,-2.25282,5474.67808,-89183.15304,True,False,44.8816
113,Bob,-1.10067,2.09589,999.1044,-100.7298,4.61096,silt med schnapps,-1.08212,0.56295,5475.75135,-89185.50237,True,False,-105.48127
121,Bob,0.00126,1.06919,1000.21531,-99.83911,2.35223,mustard silt,-0.87278,0.03601,5474.44124,-89184.44781,True,False,-49.82916
125,Bob,0.23511,0.86103,999.49766,-100.43126,1.89427,surströmming,2.6034,-1.94739,5472.22805,-89184.33575,True,False,-38.49556
126,Bob,1.32791,-0.35211,999.12038,-100.72081,-0.77465,surströmming,-2.18547,2.75517,5472.46677,-89186.36944,True,False,15.95564
133,Bob,1.44849,-0.55002,999.68821,-100.27353,-1.21004,surströmming,-0.79538,-0.81778,5475.76858,-89185.77309,True,False,22.26857
138,Bob,3.0036,-1.95373,999.35655,-100.54229,-4.29821,surströmming,0.18848,0.00075,5474.83914,-89187.57838,True,False,99.85812
141,Bob,0.81083,0.31077,999.97827,-100.02857,0.68369,surströmming,-0.44942,1.44373,5474.85359,-89187.37963,True,False,-9.46918
142,Bob,1.37634,-0.49631,999.65813,-100.28172,-1.09187,surströmming,1.58056,-2.82609,5473.68915,-89186.00544,True,False,18.64631
145,Bob,0.13143,0.88177,999.80431,-100.17641,1.9399,silt med onions,-0.94328,0.50135,5473.60513,-89185.38285,True,False,-43.52612
146,Bob,0.25356,0.71413,1000.09797,-99.92872,1.57109,old-fashioned silt,2.44643,-0.14631,5472.80767,-89183.12394,True,False,-37.27304
150,Bob,3.50327,-2.71129,999.87803,-100.10371,-5.96484,surströmming,1.6935,-2.23617,5475.17922,-89186.49314,True,False,125.10267
155,Bob,0.92456,0.01502,999.26711,-100.60053,0.03304,surströmming,1.88983,-1.23196,5473.81307,-89185.4799,True,False,-4.13836
163,Bob,1.60854,-0.42451,999.79503,-100.16758,-0.93392,surströmming,-2.25768,-0.85639,5472.73219,-89184.96589,True,False,30.32476
166,Bob,1.27713,-0.4683,999.10608,-100.72586,-1.03027,surströmming,-0.18679,1.26612,5474.66981,-89186.65797,True,False,13.40966
168,Bob,1.25276,-0.25188,1000.06312,-99.96682,-0.55414,surströmming,-0.11319,1.06176,5474.69472,-89187.46051,True,False,12.66946
169,Bob,0.57757,0.53111,1000.06513,-99.95466,1.16844,curry silt,2.88064,-0.21275,5472.26339,-89185.33115,True,False,-21.08916
179,Bob,0.88844,-0.10699,1000.16978,-99.87667,-0.23538,surströmming,-1.33979,-0.17167,5474.91774,-89185.96663,True,False,-5.49335
181,Bob,-0.15468,1.29751,999.23998,-100.62968,2.85452,surströmming,-0.51367,1.14604,5472.6851,-89186.44984,True,False,-58.11403
186,Bob,1.0087,0.08515,999.43382,-100.47646,0.18734,surströmming,-0.15733,0.2304,5472.07077,-89185.27328,True,False,0.15179
188,Bob,2.09662,-1.30514,999.59511,-100.35425,-2.87131,surströmming,-0.01348,-0.59854,5475.1782,-89186.99966,True,False,54.62867
189,Bob,2.00092,-1.12682,1000.0045,-100.01946,-2.479,surströmming,2.49796,-3.36482,5471.95681,-89185.85113,True,False,50.04833
